$netsettings{'ORANGE_ADDRESS'} = '';
$netsettings{'PURPLE_NETADDRESS'} = '';
$netsettings{'PURPLE_DEV'} = '';
$netsettings{'PURPLE_ADDRESS'} = '';
$netsettings{'RED_NETADDRESS'} = '';
$netsettings{'RED_DEV'} = '';
$netsettings{'RED_ADDRESS'} = '';

$orange_exists=1;
$purple_exists=1;
$SWRoot='/var/smoothwall/mods';

&readhash("/var/smoothwall/ethernet/settings", \%netsettings);

$green_ip=$netsettings{'GREEN_ADDRESS'};
$green_network=$netsettings{'GREEN_NETADDRESS'};
@ipnumbers = split(/\./, $green_network);
$GREEN_MASK= $ipnumbers[0] . "." . $ipnumbers[1] . "." . $ipnumbers[2];

if ($netsettings{'ORANGE_NETADDRESS'} eq '') {
	$orange_exists=0;
} else {
	$orange_device = $netsettings{'ORANGE_DEV'};
	$orange_ip=$netsettings{'ORANGE_ADDRESS'};
	$orange_network=$netsettings{'ORANGE_NETADDRESS'};
	@ipnumbers = split(/\./, $orange_network);
	$ORANGE_MASK= $ipnumbers[0] . "." . $ipnumbers[1] . "." . $ipnumbers[2];
}
if ($netsettings{'PURPLE_NETADDRESS'} eq '') {
	$purple_exists=0;
} else {
	$purple_device = $netsettings{'PURPLE_DEV'};
	$purple_network=$netsettings{'PURPLE_NETADDRESS'};
	$purple_ip=$netsettings{'PURPLE_ADDRESS'};
	@ipnumbers = split(/\./, $purple_network);
	$PURPLE_MASK= $ipnumbers[0] . "." . $ipnumbers[1] . "." . $ipnumbers[2];
}

my $preferences_file = "${SWRoot}/enhanced-fw-logs/etc/preferences";

$preferences{'VIEWSIZE'} = '';
$preferences{'RED_COLOR'} = '';
$preferences{'GREEN_COLOR'} = '';
$preferences{'ORANGE_COLOR'} = '';
$preferences{'PURPLE_COLOR'} = '';
$preferences{'USE_CIDR'} = '';

&readhash("$preferences_file", \%preferences);

if ($preferences{'VIEWSIZE'} ne '') { $viewsize2=$preferences{'VIEWSIZE'};
} else
{ $viewsize2=40;
}
if ($preferences{'RED_COLOR'} ne '') {$Red_Color=$preferences{'RED_COLOR'};}
if ($preferences{'GREEN_COLOR'} ne '') {$Green_Color=$preferences{'GREEN_COLOR'};}
if ($preferences{'ORANGE_COLOR'} ne '') {$Orange_Color=$preferences{'ORANGE_COLOR'};}
if ($preferences{'USE_CIDR'} ne '') {$Use_CIDR=$preferences{'USE_CIDR'};}
else
{ $Use_CIDR=1;
}

 


$green_device = $netsettings{'GREEN_DEV'};

#if ($netsettings{'RED_ADDRESS'} ne '') {
#	$red_ip=$netsettings{'RED_ADDRESS'};
#} else
#{	# Probably using ppp
   open (IPFILE, '/var/smoothwall/red/local-ipaddress');
   while (<IPFILE>) {
   	$red_ip=$_;
	chomp($red_ip);
   }
   close(IPFILE);
#}
#if ($netsettings{'RED_DEV'} ne '') {
#	$red_device = $netsettings{'RED_DEV'};
#} else
#{	# Probably using ppp
   open (DEVFILE, '/var/smoothwall/red/iface');
   while (<DEVFILE>) {
   	$red_device=$_;
   }
   close(DEVFILE);
#}

my $ipblockimg='/ui/img/activeipblocklock3.png';
my $activeipblockimg='/ui/img/activeipblocklock4.png';

# READING OUT IPBLOCK AND ACTIVEIPBLOCK FILE
my @ll;
my %ipblocked;
my $udpprotofound=0;
my $tcpprotofound=0;
my $iscidrblocked=0;
my @cidrblocked;
my @cidr_list;
my $cidrstr;
my $maxcidrblocked=0;
open (ACTIVEBLOCKFILE, "/var/smoothwall/ipblock/config");
@ll=<ACTIVEBLOCKFILE>;
close(ACTIVEBLOCKFILE);
foreach $lll (@ll) {
	chomp($lll);
	@ittt=split(/,/,$lll);
	$cidrstr= $ittt[0];
	if (($Use_CIDR) && ( $cidrstr =~ /\// )) {
		if ($maxcidrblocked==0) {
			@cidr_list=Net::CIDR::range2cidr($ittt[0]);
		}
		else {
			@cidr_list=Net::CIDR::cidradd($ittt[0], @cidr_list);
		}
		$maxcidrblocked++;
	}
	else
	{
		$ipblocked{$ittt[0]}=1;
	}
}
# Here we read the list of IPs from Active IP Block MOD
open (ACTIVEBLOCKFILE, "/var/smoothwall/mods/activeblock/etc/blocked");
@ll=<ACTIVEBLOCKFILE>;
close(ACTIVEBLOCKFILE);


foreach $lll (@ll) {
	chomp($lll);
	@ittt=split(/,/,$lll);
	$ipblocked{$ittt[0]}=2;
}


# END READING OUT IPBLOCK FILE

# END added by fwlogmod

my %services;

my $name, $protoport;
open (FILE, '/etc/services');
while (<FILE>)
{
	s/#.*$//;
	($name, $protoport) = /^([\w-]+)\W+(\d+\/\w+)/;
	if (defined $protoport) {
		$services{$protoport} = uc($name); }
}
close (FILE);

$cgiparams{'DAY'} = $now[3];
$cgiparams{'MONTH'} = $now[4];
&getcgihash(\%cgiparams);

my $start = -1;

if ($ENV{'QUERY_STRING'} && $cgiparams{'ACTION'} ne $tr{'update'})
{
	my @temp = split(',',$ENV{'QUERY_STRING'});
	$start = $temp[0];
	$cgiparams{'MONTH'} = $temp[1];
	$cgiparams{'DAY'} = $temp[2];
	$cgiparams{'SHOW_BLOCKED'} = $temp[3];
	$cgiparams{'INTERFACE'} = $temp[4];
	$cgiparams{'SOURCEIP'} = $temp[5];
	$cgiparams{'PROTOCOL'} = $temp[6];
	$cgiparams{'DSTPORT'} = $temp[7];
	$cgiparams{'PAGINATE'} = $temp[8];
}

if (!($cgiparams{'MONTH'} =~ /^(0|1|2|3|4|5|6|7|8|9|10|11)$/) || !($cgiparams{'DAY'} =~ /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)$/))
{
	$cgiparams{'DAY'} = $now[3];
	$cgiparams{'MONTH'} = $now[4];
}

my $monthstr = $shortmonths[$cgiparams{'MONTH'}];
my $day = $cgiparams{'DAY'};
my $daystr;

if (($cgiparams{'SHOW_BLOCKED'} eq '') || ($cgiparams{'SHOW_BLOCKED'} == 0))
{
	$showblocked=0;
}
else
{
	$showblocked=1;
}

if ($cgiparams{'INTERFACE'} eq '') {
	$strdev = 'All';
}
else
{
	$strdev = $cgiparams{'INTERFACE'};
}

if (($cgiparams{'SOURCEIP'} eq '') || ($cgiparams{'SOURCEIP'} eq 'All')) {
	$filterip = 'All';
}
else
{	$filterip = $cgiparams{'SOURCEIP'};
	$showblocked = 1; # if a specific ip is shown, we show blocked
}
if (($cgiparams{'PROTOCOL'} eq '') || ($cgiparams{'PROTOCOL'} eq 'All')) {
	$filterproto = 'All';
}
else
{	$filterproto = $cgiparams{'PROTOCOL'};
}
if (($cgiparams{'DSTPORT'} eq '') || ($cgiparams{'DSTPORT'} eq 'All')) {
	$filterport = 'All';
}
else
{	$filterport = $cgiparams{'DSTPORT'};
}

if ($cgiparams{'PAGINATE'} eq '')
{
	$viewsize=$viewsize2;
}
else
{
	$viewsize=$cgiparams{'PAGINATE'};
}

if ($strdev eq '110') { $strdev='All'; }

if ($day <= 9) {
	$daystr = " $day"; 
} else {
	$daystr = $day; 
}

open (FILE, '/var/log/messages');
my $lines = 0;
my @log;
my @log_timestamp;
my @log_day;
my @log_time;
my @log_packet;
my @log_in;
my @log_out;
my @log_protostr;
my @log_src;
my @log_srcport;
my @log_srcportstr;
my @log_dst;
my @log_dstport;
my @log_dstportstr;
my $srcport;
my $srcportstr;
my $dstport;
my $dstportstr;
my %ip_counts;
my %port_counts;
my @ip_list;
my @port_list;
my @ip_list_sorted;
my @port_list_sorted;
my $nbips = 0;
my $nbports = 0;
my @clear_sections;
my $srcaddr;
my $dstaddr;


@ipcounts = (0) x @ipcounts;
@portcounts = (0) x @portcounts;

while (<FILE>)
{
 	if (/(^${monthstr} ${daystr} ..:..:..) [\w\-]+ kernel: (.*)$/)
	{
		$log_timestamp[$lines] = $1;
		$log_packet[$lines] = $2;
		my $timestamp = $log_timestamp[$lines];
		$timestamp =~ /... (..) (..:..:..)/;
		$log_day[$lines]=$1;
		$log_time[$lines]=$2;
		my $packet = $log_packet[$lines];
		if ($packet =~ /IN\=(\w+)/) { $log_in[$lines] = $1; }
		if ($packet =~ /OUT\=(\w+)/) { $log_out[$lines] = $1; }
		if ($packet =~ /SRC\=([\d\.]+)/) { $log_src[$lines] = $1; }

		#if ($log_src[$lines] ne '0.0.0.0') {
		# Add the IP to the menu
		if ($ip_counts{"$log_src[$lines]"} == 0) {
		  	  $ip_list[$nbips]=$log_src[$lines];
		  	  $nbips = $nbips + 1;
		}
		# increase the counts of infractions for this IP
		$ip_counts{"$log_src[$lines]"} = $ip_counts{"$log_src[$lines]"} + 1;
		# Test CIDR Block
		if ($Use_CIDR == 1) {
		     if ($ipblocked{$log_src[$lines]} eq '') {
		  	$iscidrblocked=Net::CIDR::cidrlookup($log_src[$lines], @cidr_list);;
		  	if ($iscidrblocked) {
				$ipblocked{$log_src[$lines]}=1;
			}
		     }
		}

		if ($packet =~ /DST\=([\d\.]+)/) { $log_dst[$lines] = $1; }
		if ($packet =~ /PROTO\=(\w+)/) { $log_protostr[$lines] = $1; }
		if ($log_protostr[$lines] eq 'TCP') { $tcpprotofound=1;}
		if ($log_protostr[$lines] eq 'UDP') { $udpprotofound=1;}
		my $protostrlc = lc($log_protostr[$lines]);
		if ($packet =~ /SPT\=(\d+)/) { $log_srcport[$lines] = $1; }
		if ($packet =~ /DPT\=(\d+)/) { $log_dstport[$lines] = $1; }

		$srcport = $log_srcport[$lines];
		$dstport = $log_dstport[$lines];
		$dstportstr = '';
		$srcportstr = '';
		my $servi = $services{"$srcport/$protostrlc"};
		if ($servi ne '' && $srcport < 1024) {
			$srcportstr = "$srcport($servi)";
		} else {
			$srcportstr = $srcport;
		}

		$servi = $services{"$dstport/$protostrlc"};
		if ($servi ne '' && $dstport < 1024) {
			$dstportstr = "$dstport($servi)";
		} else {
			$dstportstr = $dstport;
		}

		$log_srcportstr[$lines]=$srcportstr;
		$log_dstportstr[$lines]=$dstportstr;

		#Deal with the dstport count
		if ($port_counts{"$log_dstportstr[$lines]"} == 0) {
		  	  $port_list[$nbports]=$log_dstportstr[$lines];
		  	  $nbports = $nbports + 1;
		}
		# increase the counts of infractions for this dst port
		$port_counts{"$log_dstportstr[$lines]"} = $port_counts{"$log_dstportstr[$lines]"} + 1;

		# Test what conditions are set to display a log line
		# ALL CONDITIONS MUST BE MET !!!
		if (($strdev eq '') || ($strdev eq 'All') || ($log_in[$lines] =~ /$strdev/)) 
		{
		  if ( 
		       ($filterip eq '')
		       ||
		       ($filterip eq 'All')		# SHOW ALL IPS
		       ||
		       ( ($filterip ne 'All') &&	# OR THE SAME ONE
		         ($log_src[$lines] eq $filterip)
		       )
		     )
		  {
		     if (
			  ($filterport eq 'All')	# SHOW ALL PORTS
			  ||
		  	  ( (filterport ne 'All') &&	# OR THE SAME ONE
			    ($log_dstportstr[$lines] eq $filterport)
			  )
			)
			{
			   if ( ($filterproto eq 'All')
				||
				( ($filterproto ne 'All') &&
				  ($log_protostr[$lines] eq $filterproto)
				)
			      )
			   {
			     if ( ($showblocked == 1) ||	# SHOW ALL
				  ( ($showblocked == 0) &&   # OR JUST THE ONE
			 	    ($ipblocked{$log_src[$lines]} eq '')
			          )
			        )
			     {
			        $log[$lines] = $_;
			        $lines++;
			     }
			   } # loop filterproto
			} #loop filterport
		  } #loop filterip
	   	} # loop strdev
	}
}
close (FILE);	
my $total_lines = $lines;
if ($nbips > 0)
{
	@ip_list_sorted = sort {$a <=> $b} @ip_list;
}

if ($nbports > 0)
{
	@port_list_sorted = sort {$a <=> $b} @port_list;
}



# now display the page, having worked out *how* we're supposed to do so.

my $iii=0;

if ($cgiparams{'ACTION'} eq $tr{'export'})
{
	print "Content-type: text/plain\n\n";
	print "SmoothWall firewall log\r\n";
	print "Date: $cgiparams{'DAY'} $longmonths[$cgiparams{'MONTH'}]\r\n\r\n";

	foreach $_ (@log)
	{
		/(^${monthstr} ${daystr} ..:..:..) [\w\-]+ kernel: (.*)/;
		my $timestamp = $1; my $packet = $2;
		$timestamp =~ /... (..) (..:..:..)/;
		my $day = $1; my $time = $2;
		print "$time $packet\r\n";
	}
	exit 0;
} else {
	&displaypage();
}


sub displaypage
{
	my $head = qq{
<script type='text/javascript'>
//<!--
var addresses = new Array();
var count = 0;
var final_count = 0;

function xmlhttpPost( type, query, element )
{
        var xmlHttpReq = false;
        var self = this;

	var url = "";
	var reqquery = "";

	if ( type == "lookup" ){
		url = '/cgi-bin/ipinfo.cgi';
		reqquery = 'IP=' + query + '&MODE=quick';
		document.getElementById( element + 'lookup' ).innerHTML =  "looking";
	} else if ( type == "block" ){
		url = '/cgi-bin/ipblock.cgi';
		reqquery = "SRC_IP=" + query + "&ACTION=$tr{'add'}&TARGET=DROP&ENABLED=on";
		document.getElementById( element + 'block' ).innerHTML =  "blocking";
	}


        if (window.XMLHttpRequest) {
                // Mozilla/Safari
                self.xmlHttpReq = new XMLHttpRequest();
        } else if (window.ActiveXObject) {
                // IE
                self.xmlHttpReq = new ActiveXObject("Microsoft.XMLHTTP");
        }

        self.xmlHttpReq.open('POST', url, true);
        self.xmlHttpReq.setRequestHeader('Content-Type', 'application/x-www-form-urlencoded');

        self.xmlHttpReq.onreadystatechange = function() {
                if ( self.xmlHttpReq && self.xmlHttpReq.readyState == 4) {
                        updatepage(type, query, element, self.xmlHttpReq.responseText);
                }
        }

        self.xmlHttpReq.send( reqquery );
}

function updatepage( type, query, id, response ){
	if ( type == "lookup" ){
		addresses[ query ] = response;
		document.getElementById(  id ).innerHTML += addresses[ query ];
		document.getElementById(  id + 'lookup' ).innerHTML =  "lookup" ;
		document.getElementById(  id + 'lookup' ).style.color = '#a0a0a0';
		document.getElementById(  id ).style.height = '200px';
		document.getElementById(  id ).style.width  = '420px';
	} else if ( type == "block" ){
		document.getElementById(  id + 'block' ).innerHTML =  "block" ;
		document.getElementById(  id + 'block' ).style.color = '#a0a0a0';
	}

}

function update( address, id )
{
	var finalt = "<strong>" + address + "</strong><br/><div style='float: right;'>";

	if ( addresses[address] ){
		document.getElementById( 'a' + id ).style.height = '200px';
		document.getElementById( 'a' + id ).style.width  = '420px';
		var lookup = "<span id='a" + id + "lookup'><span style='color: #a0a0a0;'>lookup</span></span>";
		finalt += lookup;
	} else {
		var lookup = "<span id='a" + id + "lookup'><span style='color: blue; cursor: pointer;' onMouseOver=sub_menu_show('" + id + "'); onClick=lookup('" + address + "','a" + id + "')>lookup</span></span>&nbsp;";
		finalt += lookup;
	}

	finalt += "<span id='a" + id + "block'><span style='color: red; cursor: pointer;' onMouseOver=sub_menu_show('" + id + "'); onClick=block('" + address + "','a" + id + "');>block</span></span></div>";

	if ( addresses[address] ){
		finalt += addresses[ address ];
	}	

	document.getElementById( 'a' + id ).innerHTML = finalt; 
}

function lookup( address, id ){
	xmlhttpPost( "lookup", address, id );
}

function block( address, id ){
	xmlhttpPost( "block", address, id );
}

//-->
</script>
<style type='text/css'>
div.toolbox { 
	width: 220px;
	height: 40px;
	display: none;
	margin-top: 3px;
	float: left;
	position: absolute;
	background-color: #f0f0f0;
        color : black;
	border: 1px #505050 solid;
	text-align: left;
	padding: 5px;
	filter:alpha(opacity=96);
        -moz-opacity: 0.96;
        opacity: 0.96;
	z-index: 3;
	}
</style>
};
	&showhttpheaders();
	&openpage($tr{'firewall log'}, 1, $head, 'logs');
	&openbigbox('100%', 'LEFT');

	&alertbox($errormessage);

	&openbox($tr{'settingsc'});

	#print "QUERY_STRING=[$ENV{'QUERY_STRING'}]<BR>\n";
	#print "SHOW_BLOCKED=[$showblocked] ($cgiparams{'SHOW_BLOCKED'})<BR>\n";
	print <<END

<FORM METHOD='POST'>
<TABLE WIDTH='100%'>
<TR>
	<TD WIDTH='15%' CLASS='base'>$tr{'month'}</TD>
	<TD WIDTH='25%'>
	<SELECT NAME='MONTH'>
END
;
	my $month;
	for ($month = 0; $month < 12; $month++)
	{
		print "\t<OPTION ";
		if ($month == $cgiparams{'MONTH'}) {
			print 'SELECTED '; 
		}
		print "VALUE='$month'>$longmonths[$month]</OPTION>\n";
	}
	print <<END
	</SELECT>
	</TD>
	<TD WIDTH='15%' CLASS='base'>$tr{'day'}</TD>
	<TD WIDTH='25%'>
	<SELECT NAME='DAY'>
END
;

	for ($day = 1; $day <= 31; $day++) 
	{
		print "\t<OPTION ";
		if ($day == $cgiparams{'DAY'}) {
			print 'SELECTED '; 
		}
		print "VALUE='$day'>$day</OPTION>\n";
	}

	print <<END
</SELECT>
</TD>
	<TD WIDTH='20%' COLSPAN=2 ALIGN='CENTER'>
END
;
	print "<SELECT NAME='SHOW_BLOCKED'>\n";
	print "<OPTION VALUE='1' ";
	if ($showblocked == 1 ) {
		print "SELECTED";
	}
	print ">Show Blocked IPs</OPTION/>\n";
	print "<OPTION VALUE='0' ";
	if ($showblocked == 0 ) {
		print "SELECTED";
	}
	print ">Hide Blocked IPs</OPTION/>\n";

	print <<END
	</SELECT></TD>
</TR>
<TR>
 <TD WIDTH='15%' CLASS='base'>$tr{'incoming interface'}: </TD>
         <TD WIDTH='25%'>
	 <SELECT NAME='INTERFACE'>
END
;
	print "\t<OPTION ";
	if ( $strdev eq 'All') {
			print 'SELECTED ';
	}
	print "VALUE='All'>All</OPTION>\n";
	print "\t<OPTION ";
	if ( $strdev eq $red_device) {
		print 'SELECTED ';
	}
	print "VALUE='$red_device'>$red_device (RED)</OPTION>\n";
	print "\t<OPTION ";
	if ( $strdev eq $green_device) {
			print 'SELECTED ';
	}
	print "VALUE='$green_device'>$green_device (GREEN)</OPTION>\n";
	if ($orange_device ne '') {
		print "\t<OPTION ";
		if ( $strdev eq $orange_device) {
			print 'SELECTED ';
		}
		print "VALUE='$orange_device'>$orange_device (ORANGE)</OPTION>\n";
	}
	if ($purple_device ne '') {
		print "\t<OPTION ";
		if ( $strdev eq $purple_device) {
			print 'SELECTED ';
		}
		print "VALUE='$purple_device'>$purple_device (PURPLE)</OPTION>\n";
	}
	
	print <<END;
	</SELECT>
	</TD>
	<TD WIDTH='15%' CLASS='base'>$tr{'source ip count'}:</TD>
	<TD WIDTH='25%'>
	<SELECT NAME='SOURCEIP'>
END
;
	print "\t<OPTION ";
	if ( $filterip eq 'All') {
			print 'SELECTED ';
	}
	print "VALUE='All'>All</OPTION>\n";
	for ($jj = 0; $jj <$nbips; $jj++) {
	   if ($ip_list_sorted[$jj] ne '')
	   {
		print "\t<OPTION ";
		if ($filterip eq $ip_list_sorted[$jj]) {
			print 'SELECTED ';
		}
		print "VALUE='$ip_list_sorted[$jj]' ";
		$k=$ip_counts{"$ip_list_sorted[$jj]"};
		print ">$ip_list_sorted[$jj] [$k]</OPTION>\n";
	   }
	}
	print <<END;
	</SELECT>
	</TD>
        <TD WIDTH='10%' ALIGN='CENTER'><INPUT TYPE='submit' NAME='ACTION' VALUE='$tr{'update'}'></TD>
        <TD WIDTH='10%' ALIGN='CENTER'><INPUT TYPE='submit' NAME='ACTION' VALUE='$tr{'export'}'></TD>
</TR>
<TR>
    <TD WIDTH='15%' CLASS='base'>Protocol</TD>
    <TD WIDTH='25%'>
	 <SELECT NAME='PROTOCOL'>
END
;
	print "\t<OPTION ";
	if ( $filterproto eq 'All') {
			print 'SELECTED ';
	}
	print "VALUE='All'>All</OPTION>\n";
	if ($tcpprotofound)
	{
	  print "\t<OPTION ";
	  if ( $filterproto eq 'TCP') {
			print 'SELECTED ';
	  }
	  print "VALUE='TCP'>TCP</OPTION>\n";
	}
	if ($udpprotofound)
	{
	  print "\t<OPTION ";
	  if ( $filterproto eq 'UDP') {
			print 'SELECTED ';
	  }
	  print "VALUE='UDP'>UDP</OPTION>\n";
	}
	print <<END;
	 </SELECT>
    </TD>
    <TD WIDTH='15%' CLASS='base'>Dst Port [count]:</TD>
    <TD WIDTH='25%'>
    	<SELECT NAME='DSTPORT'>
END
;
	print "\t<OPTION ";
	if ($filterport eq 'All') {
		print 'SELECTED ';
	}
	print "VALUE='All'>All</OPTION>\n";
	for ($jj = 0; $jj <$nbports; $jj++) {
	    if ($port_list_sorted[$jj] ne '')
	    {
		print "\t<OPTION ";
		if ($filterport eq $port_list_sorted[$jj]){
			print 'SELECTED ';
		}
		print "VALUE='$port_list_sorted[$jj]' ";
		$k=$port_counts{"$port_list_sorted[$jj]"};
		print ">$port_list_sorted[$jj] [$k]</OPTION>\n";
	    }
	}
	print <<END
	</SELECT>
    </TD>
	<TD WIDTH='20%' COLSPAN=2 ALIGN='CENTER'>
END
;
	print "<SELECT NAME='PAGINATE'>\n";
	print "<OPTION VALUE='20' ";
	if ($viewsize == 20 ) { print "SELECTED"; }
	print ">Max 20 Logs/Page</OPTION/>\n";
	print "<OPTION VALUE='40' ";
	if ($viewsize == 40 ) { print "SELECTED"; }
	print ">Max 40 Logs/Page</OPTION/>\n";
	print "<OPTION VALUE='60' ";
	if ($viewsize == 60 ) { print "SELECTED"; }
	print ">Max 60 Logs/Page</OPTION/>\n";
	print "<OPTION VALUE='80' ";
	if ($viewsize == 80 ) { print "SELECTED"; }
	print ">Max 80 Logs/Page</OPTION/>\n";
	print "<OPTION VALUE='100' ";
	if ($viewsize == 100 ) { print "SELECTED"; }
	print ">Max 100 Logs/Page</OPTION/>\n";
	print "<OPTION VALUE='150' ";
	if ($viewsize == 150 ) { print "SELECTED"; }
	print ">Max 150 Logs/Page</OPTION/>\n";
	print "<OPTION VALUE='200' ";
	if ($viewsize == 200 ) { print "SELECTED"; }
	print ">Max 200 Logs/Page</OPTION/>\n";
	print <<END
	</SELECT></TD>
</TR>
</TABLE>
</FORM>
END
;

	&closebox();
	# now display the actual log...

	# calculate start and end positions.
	$lines=0;

	if ($start < 0 ) {
		$start = 0;
	}
	if ($start > $total_lines) {
		$start = $total_lines -1;
	}

#	if ($start >= $lines - $viewsize) { $start = $lines - $viewsize; };
#	if ($start < 0) { $start = 0; }

	my $prev = $start - $viewsize;
	my $next = $start + $viewsize;

	if ($prev < 0) { $prev = -1; }
	if ($next >= $total_lines) { $next = $total_lines }
	if ($start == 0) { $prev = -1; }

	my $number_of_pages = int( $total_lines / $viewsize )+1;

#	print "NUMBER OF PAGES=[$number_of_pages]<BR>\n";
	my $page = 0;

	my $max_number_of_pages = 20;

	my ( $first_link, $last_link );

	my $start_page = 0;
	my $end_page = $number_of_pages;
	my $tpage = $number_of_pages - int($start / $viewsize);
	if ( $number_of_pages > $max_number_of_pages ){
		$start_page = $tpage - int( $max_number_of_pages / 2 );
		$end_page   = $tpage + int( $max_number_of_pages / 2 );

		if ( $end_page > int( $lines / $viewsize ) ){
			$start_page = int( $lines / $viewsize );
			$end_page = $start_page;
			$start_page -= $max_number_of_pages;
		}
		if ( $start_page < 0 ){
			$start_page = 0;
			$end_page = $max_number_of_pages;
		}
	}

	my @slice = splice(@log, $start, $viewsize);

#	print "NUMBER OF LINES=$total_lines<BR>\n";
#	print "STRDEV=$strdev<BR>\n";
#	print "FILTERIP=$filterip<BR>\n";
	# display the header
    if ($total_lines > 0)
    {
	if (!$Use_CIDR){
		print "<center><font color=red>Your preferences file indicates that Blocked IPs using CIDR ranges will NOT be listed as already blocked.</font></center><BR>";
	}
	print "<center><font color=darkblue>$tr{'desc1'}</font></center>\n";
	&openbox($tr{'logc'});

	print <<END
<table style='margin-left: auto; margin-right: auto;'>
<tr>
END
;
	if ( $number_of_pages >= 2 )
	{
		if ($prev != -1) {
			print "<td style='vertical-align: top;text-align: center;'><a href='/cgi-bin/logs.cgi/firewalllog.dat?$prev,$cgiparams{'MONTH'},$cgiparams{'DAY'},$showblocked,$strdev,$filterip,$filterproto,$filterport,$viewsize'>&lt; Sm</a></td>"; 	
		} else {
			print "<td style='vertical-align: top;text-align: center'>&lt; Sm</td>"; 
		}
		for ( my $i = 0; $i<$total_lines ; $i += $viewsize ){
			my $page = int( ($i / $viewsize)+1 );
			
			if ( $page >= $start_page and $page <= $end_page ){
				$curpage=$page;
				#if ( ($i <=  $start) && ($i > ($start - $viewsize))) {
				#if ( ($i <=  $start) && ($i > ($start - $viewsize)))  {
				if ( ($i >=  $start) && ($i < ($start + $viewsize)))  {
					print "<td style='vertical-align: top;text-align: center;'><font color=red><B>o</B><font><br/><span style='color: #a0a0a0; font-size: 7px;'>$curpage</span></a></td>";
					$current_page=$curpage;
					} else {
					print "<td style='vertical-align: top;text-align: center;'><a href='/cgi-bin/logs.cgi/firewalllog.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$showblocked,$strdev,$filterip,$filterproto,$filterport,$viewsize'>o<br/><span style='color: #a0a0a0; font-size: 7px;'>$curpage</span></a></td>"
				}
			}	
		}

#print "NUMBER OF PAGES=[$number_of_pages]<BR>\n";
#print "CURRENT_PAGE=[$current_page]<BR>\n";
